input.dat
3									; N WAVELENGTHS
2									; N ALPHA
0                 ; N DEPOL
0.355 0.532 1.064 ; wavelengths
0                 ; 0 = DiscrKindRMS, 1 = DiscrKindMAXABS
0                 ; 0 = FunctLogNormal, 1 = FunctPowerLaw
22                ; KN
0.1 3.0           ; Rmin, Rmax
45.0
400               ; NGEN
1e-15  0.1    0.05   1.33 0.00000001 ; Lo Params Boundary
1e-9  2.9    1.0    1.65 0.05       ; Hi Params Boundary
18
0.00116	0.00123	9.14E-05	0.05287	0.02114	10.11864	;	25.03.2016
9.33E+00	6.37E+00	9.54E+00	9.31E+00	6.39E+00	0.121691255		
0.00131	0.00143	1.33E-04	0.05658	0.02159	10.59945		
9.49E+00	6.42E+00	8.52E+00	9.47E+00	6.44E+00	0.118696725		
0.00133	0.00136	1.37E-04	0.05571	0.02001	10.71122		
9.71E+00	6.64E+00	8.49E+00	9.69E+00	6.65E+00	0.122178426		
0.00127	0.00124	1.22E-04	0.05602	0.01647	10.82922		
9.92E+00	6.85E+00	8.86E+00	9.89E+00	6.86E+00	0.126685948		
0.00123	0.00123	1.23E-04	0.0516	0.01228	11.18189		
1.01E+01	7.00E+00	8.88E+00	1.01E+01	7.02E+00	0.128657141		
0.00138	0.00131	1.45E-04	0.04669	0.00787	11.39529		
1.03E+01	7.18E+00	8.42E+00	1.03E+01	7.16E+00	0.128474133		
0.00124	0.00112	1.29E-04	0.0391	0.0038	11.33859		
1.05E+01	7.39E+00	8.80E+00	1.05E+01	7.42E+00	0.135204642		
9.42E-04	7.46E-04	8.79E-05	0.03024	0.00267	10.88222		
1.08E+01	7.86E+00	1.00E+01	1.08E+01	7.86E+00	0.151040872		
6.21E-04	3.85E-04	3.39E-05	0.02776	0.00138	10.25805		
1.11E+01	8.36E+00	1.28E+01	1.11E+01	8.33E+00	0.176534527		
6.57E-04	4.27E-04	3.68E-05	0.02778	0.00305	11.24113		
1.12E+01	8.46E+00	1.26E+01	1.12E+01	8.47E+00	0.172789568		
8.78E-04	5.90E-04	6.86E-05	0.0367	0.00828	12.33138		
1.13E+01	8.43E+00	1.09E+01	1.13E+01	8.43E+00	0.161715072		
0.00105	7.24E-04	9.70E-05	0.04574	0.00646	12.45883		
1.15E+01	8.44E+00	9.85E+00	1.15E+01	8.43E+00	0.156440854		
0.00138	9.91E-04	1.32E-04	0.05993	0.00619	12.31569		
1.15E+01	8.42E+00	8.88E+00	1.15E+01	8.42E+00	0.148588508		
0.00166	0.00125	1.87E-04	0.06997	0.00721	12.62196		
1.17E+01	8.44E+00	7.83E+00	1.17E+01	8.44E+00	0.143069698		
0.00185	0.00135	2.12E-04	0.07393	0.01221	12.7481		
1.19E+01	8.64E+00	7.48E+00	1.18E+01	8.60E+00	0.143040924		
0.00204	0.00139	2.18E-04	0.07375	0.0095	12.41465		
1.19E+01	8.82E+00	7.36E+00	1.19E+01	8.81E+00	0.144967438		
0.00194	0.00124	2.05E-04	0.06685	0.00743	12.0117		
1.23E+01	9.22E+00	7.59E+00	1.23E+01	9.20E+00	0.152491321		
0.0017	9.88E-04	1.73E-04	0.05641	0.00433	11.78265		
1.26E+01	9.60E+00	8.15E+00	1.26E+01	9.61E+00	0.163038026		
