input1.dat
3									; N WAVELENGTHS
2									; N ALPHA
0                 ; N DEPOL
0.355 0.532 1.064 ; wavelengths
0                 ; 0 = DiscrKindRMS, 1 = DiscrKindMAXABS
1                 ; 0 = FunctLogNormal, 1 = FunctPowerLaw
22                ; KN
0.1 3.0           ; Rmin, Rmax
45.0
400               ; NGEN
1e-15  -5.0   1.33 0.00000001 ; Lo Params Boundary
1e-9  -2.9    1.65 0.05       ; Hi Params Boundary
7
0.01137	0.00143	3.12E-04	0.12231	0.08366	6.66529	;	13.10.2020
1.39E+01	1.10E+01	7.90E+00	1.39E+01	1.10E+01	0.213515091		
0.01254	0.00166	3.58E-04	0.2266	0.17673	6.48439		
1.44E+01	1.12E+01	7.51E+00	1.44E+01	1.12E+01	0.214541383		
0.01494	0.00219	4.80E-04	0.3161	0.25463	6.47554		
1.48E+01	1.14E+01	6.67E+00	1.48E+01	1.14E+01	0.210768523		
0.0376	0.01235	0.00341	0.36435	0.29645	4.82765		
1.35E+01	1.01E+01	2.67E+00	1.35E+01	1.01E+01	0.152627055		
0.12692	0.06558	0.02433	0.35826	0.29209	4.84143		
1.27E+01	1.03E+01	1.06E+00	1.27E+01	1.03E+01	0.127334279		
0.07652	0.03437	0.0146	0.29672	0.23929	5.41615		
1.61E+01	1.27E+01	1.47E+00	1.61E+01	1.27E+01	0.162061612		
0.02365	0.00843	0.003	0.18116	0.1428	4.96335		
2.10E+01	1.53E+01	3.32E+00	2.10E+01	1.53E+01	0.226927378		
